# plan-ref-exemptions.tsv — exact Rust plan_ref exemptions
#
# Format: <repo-relative-path><TAB><kind><TAB><owner><TAB><reason>
# Kinds: test | generated | local-only-infra
# generated requires a tracked producer path in owner and a generated/do-not-edit marker.
# test and local-only-infra use '-' as owner. Paths are exact; globs are forbidden.
# Every local-only-infra entry must pair with an exact `//! plan_ref: infra` header.

apps/cli/src/commands/config/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/commands/config/tests/plan_contract.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/commands/config/tests/set.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/commands/export/legacy_v2/tests/legacy_v2_acceptance.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/commands/export/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/commands/git_import_smoke_test.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/commands/git_output/import_output/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/commands/git_output/push_output/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/commands/git_output/repair_action_tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/commands/git_output/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/commands/git_output/tests/import_output.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/commands/git_output/tests/run_report.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/commands/git_output/tests/status.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/commands/git_output/tests/support.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/commands/graph/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/commands/live_proxy/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/commands/merge_conflict_fixture/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/commands/node_check/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/remote_projection_transport/s3/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/remote_projection_transport/s3/tests/budget.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/remote_projection_transport/s3/tests/endpoint.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/remote_projection_transport/s3/tests/source.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/remote_projection_transport/s3/tests/push.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/remote_projection_transport/s3/tests/signing.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/remote_projection_transport/webdav/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/remote_projection_transport/webdav/tests/budget.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/remote_projection_transport/webdav/tests/collect.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/remote_projection_transport/webdav/tests/source.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/remote_projection_transport/webdav/tests/push.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/remote_projection_transport/webdav/tests/support.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/remote_projection_transport/webdav/tests/url.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/commands/repair/path_fix/rollback_tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/commands/repair/path_fix/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/commands/repair/rebuild/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/commands/repair/restore/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/commands/repair/weird_paths/tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
apps/cli/src/commands/serve/support_tests.rs	test	-	Test-only module; production behavior is traced through the exercised module.
