contains	docs/plan/14_commands.md	Future UI Surface
contains	apps/web/src/components/command_palette/registry.rs	toggle_ai_chat
absent	apps/web/src/components/command_palette/registry.rs	Retry Last Request
absent	apps/web/src/components/command_palette/registry.rs	Switch Backend
absent	apps/web/src/components/command_palette/registry.rs	Switch to PLAN
absent	apps/web/src/components/command_palette/registry.rs	Switch to BUILD
contains	docs/acceptance-cases/10_plugins.md	case_id: AI-004
contains	docs/acceptance-cases/11_commands_settings.md	case_id: CMD-005
contains	docs/acceptance-cases/11_commands_settings.md	ui_type: "/plan"
contains	docs/acceptance-cases/11_commands_settings.md	ui_type: "/build"
contains	docs/acceptance-cases/11_commands_settings.md	ui_type: "/agents"
contains	docs/acceptance-cases/10_plugins.md	cargo test -p deve_web slash_commands_preserve_backend_mode -- --nocapture
contains	docs/plan/16_ai_agent.md	用作后端切换命令
contains	docs/plan/14_commands.md	`/agents`: 在原生 `PLAN ↔ BUILD` 之间顺序切换。
contains	docs/features/operations/ai_chat.md	不切换 backend，不发起 plugin call
contains	apps/web/src/components/chat/slash_commands.rs	"/plan" => Some(SlashCommand::Plan)
contains	apps/web/src/components/chat/slash_commands.rs	"/build" => Some(SlashCommand::Build)
contains	apps/web/src/components/chat/slash_commands.rs	"/agents" => Some(SlashCommand::Agents)
contains	apps/web/src/components/chat/slash_commands.rs	agents_toggles_only_native_session_modes
contains	apps/web/src/components/chat/slash_commands.rs	slash_commands_are_consumed_without_plugin_call
contains	apps/web/src/components/chat/slash_commands.rs	slash_commands_preserve_backend_mode
contains	apps/web/src/components/chat/slash_commands.rs	change_backend: false
absent	apps/web/src/components/chat/slash_commands.rs	agent-bridge
absent	apps/web/src/components/chat/slash_commands.rs	trusted-cli
contains	apps/web/src/api/ai_backend.rs	AI_BACKEND_NATIVE
contains	apps/web/src/api/ai_backend.rs	AI_BACKEND_TRUSTED_CLI
contains	apps/web/src/api/ai_backend.rs	ai_backend_to_plugin_id
contains	apps/web/src/components/chat/actions/send.rs	if let Some(command) = consume_slash_command(&msg
contains	apps/web/src/components/chat/actions/send_backend.rs	ai_backend_to_plugin_id
contains	apps/web/src/components/chat/actions/send.rs	build_chat_context
contains	apps/web/src/components/chat/actions/send.rs	bounded_chat_history
contains	plugins/ai-chat/main.rhai	system_prompt_base
contains	plugins/ai-chat/main.rhai	append_prior_history
contains	docs/acceptance-cases/10_plugins.md	case_id: AI-001
contains	docs/acceptance-cases/10_plugins.md	cargo test -p deve_core --test ai_chat_plugin_test -- --nocapture
contains	docs/acceptance-cases/10_plugins.md	cargo test -p deve_web chat_context -- --nocapture
contains	docs/acceptance-cases/10_plugins.md	cargo test -p deve_web plugin_text_response -- --nocapture
contains	crates/core/tests/ai_chat_plugin_test.rs	external_ai_chat_context_builds_before_stream_authority_denial
contains	crates/core/tests/ai_chat_plugin_test.rs	external_ai_chat_empty_context_still_has_no_stream_authority
contains	apps/web/src/components/chat/actions/send/tests.rs	chat_context_includes_current_doc_markdown_selection_and_mode
contains	apps/web/src/components/chat/actions/send.rs	chat.on_plugin_call.run
contains	apps/web/src/hooks/use_core/effects/message_dispatch_gate/tests.rs	plugin_text_response_stops_loading
contains	apps/web/src/hooks/use_core/effects/message_dispatch_gate/tests.rs	plugin_text_response_does_not_duplicate_streamed_chat_content
contains	apps/web/src/components/chat/actions/send_backend/tests.rs	trusted_cli_untrusted_send_uses_native_plugin_and_visible_notice
contains	apps/web/src/components/chat/actions/apply/tests.rs	chat_apply_append_markdown_op_uses_utf16_end_position
contains	apps/web/src/components/chat/actions/apply/tests.rs	chat_apply_edit_message_carries_current_scope_nonce
contains	apps/web/src/components/chat/actions/apply.rs	apply_local_programmatic_op
contains	apps/web/src/components/chat/actions/apply.rs	sync_editor_state_to_rust
contains	apps/web/js/editor_adapter.js	registerBrowserBridgeGlobal("syncEditorStateToRust", syncEditorStateToRust
contains	apps/web/src/components/chat/message_item.rs	chat_apply_label_is_build_only_for_assistant_messages
contains	apps/web/src/components/chat/message_list.rs	chat_apply_click_is_consumed_only_in_build_mode
contains	apps/web/src/i18n/write_gate/reasons.rs	file reader is unavailable
contains	apps/web/src/i18n/write_gate/reasons.rs	file read failed
