contains	docs/acceptance-cases/05_ui.md	case_id: UI-DESK-001
case_contains	docs/acceptance-cases/05_ui.md	UI-DESK-001	run: scripts/check-ui-desktop-baseline.sh
case_contains	docs/acceptance-cases/05_ui.md	UI-DESK-001	run: cargo test -p deve_web split_and_unified_only_select_backend_rows -- --nocapture
case_contains	docs/acceptance-cases/05_ui.md	UI-DESK-001	cli_assert: desktop_canonical_column_markers_bound true
case_contains	docs/acceptance-cases/05_ui.md	UI-DESK-001	cli_assert: desktop_diff_shared_projection_viewport_bound true
contains	apps/web/src/components/desktop_layout/sidebar.rs	data-deve-desktop-col="1-sidebar"
contains	apps/web/src/components/desktop_layout/content.rs	data-deve-desktop-col="3-display-editor"
contains	apps/web/src/components/diff_view/mod.rs	data-deve-diff-projection="backend-typed"
contains	apps/web/src/editor/mod.rs	data-deve-desktop-col="4-outline"
contains	apps/web/src/components/desktop_chat_panel.rs	data-deve-desktop-col="5-chat"
contains	apps/web/src/components/diff_view/projection.rs	data-deve-diff-viewport="virtualized"
contains	apps/web/src/components/diff_view/projection_model.rs	fn split_and_unified_only_select_backend_rows()
contains	docs/acceptance-cases/05_ui.md	case_id: UI-DESK-002
case_contains	docs/acceptance-cases/05_ui.md	UI-DESK-002	run: scripts/check-ui-desktop-baseline.sh
case_contains	docs/acceptance-cases/05_ui.md	UI-DESK-002	run: cargo test -p deve_web desktop_layout_resize -- --nocapture
case_contains	docs/acceptance-cases/05_ui.md	UI-DESK-002	cli_assert: desktop_layout_resize_bounds_bound true
case_contains	docs/acceptance-cases/05_ui.md	UI-DESK-002	cli_assert: desktop_layout_width_persistence_keys_bound true
case_contains	docs/acceptance-cases/05_ui.md	UI-DESK-002	cli_assert: desktop_layout_divider_markers_bound true
case_contains	docs/acceptance-cases/05_ui.md	UI-DESK-002	ui_assert: display_editor_width_can_eq 0
case_contains	docs/acceptance-cases/05_ui.md	UI-DESK-002	ui_assert: available_width_tracks_visible_dividers true
case_contains	docs/acceptance-cases/05_ui.md	UI-DESK-002	ui_assert: divider_visible_after_size_collapse true
contains	apps/web/src/hooks/use_layout.rs	pub(crate) const DESKTOP_DIVIDER_WIDTH: i32 = 16;
contains	apps/web/src/hooks/use_layout.rs	read_width("ui_sidebar_width")
contains	apps/web/src/hooks/use_layout.rs	read_width("ui_center_panel_width")
contains	apps/web/src/hooks/use_layout.rs	read_width("ui_right_panel_width")
contains	apps/web/src/hooks/use_layout.rs	write_width("ui_sidebar_width",
contains	apps/web/src/hooks/use_layout.rs	write_width("ui_center_panel_width",
contains	apps/web/src/hooks/use_layout.rs	write_width("ui_right_panel_width",
contains	apps/web/src/hooks/use_layout/geometry.rs	fn panel_center_width(
