contains	apps/cli/src/server/handlers/search.rs	ServerMessage::SearchResults
contains	apps/cli/src/server/handlers/search.rs	repo_id: Some(scope.repo_id)
contains	apps/cli/src/server/handlers/search.rs	branch: scope.branch.clone()
contains	apps/cli/src/server/handlers/search.rs	scope_nonce
contains	apps/cli/src/server/handlers/search.rs	Search feature disabled for current runtime profile
contains	apps/cli/src/server/handlers/search.rs	Search feature not enabled
contains	apps/cli/src/server/handlers/search/tests/feature_enabled.rs	handler_returns_scoped_empty_results_for_blank_query_and_zero_limit
contains	apps/cli/src/server/handlers/search/tests/feature_enabled.rs	scope_search_orders_by_score_then_path_before_limit
contains	apps/cli/src/server/handlers/search/tests/feature_enabled.rs	scope_search_scans_remote_branch_documents
contains	apps/cli/src/server/ws/route/core/tests.rs	browser_search_rejects_stale_scope_before_handler
contains	apps/cli/src/server/state.rs	pub search_available: bool
contains	apps/cli/src/server/start.rs	runtime::search_available(profile)
absent	apps/cli/src/server/start.rs	load_search_service
absent	apps/cli/src/server/state.rs	SearchService
contains	apps/web/src/hooks/use_core/effects/message_dispatch_gate/mod.rs	scope_nonce == Some(signals.current_scope_nonce.get_untracked())
contains	apps/web/src/hooks/use_core/effects/message_dispatch_gate/mod.rs	repo_id.map(|id| id.to_string()) == signals.current_repo_id.get_untracked()
contains	apps/web/src/hooks/use_core/effects/message_dispatch_gate/mod.rs	branch == signals.active_branch.get_untracked()
contains	apps/web/src/hooks/use_core/effects/message_dispatch_gate/mod.rs	signals.search_request_id.get_untracked().as_deref() == Some(request_id)
contains	apps/web/src/hooks/use_core/effects/message_dispatch_gate/tests.rs	rejects_search_results_while_scope_switch_is_pending
contains	apps/web/src/hooks/use_core/effects/message_protocol/mod.rs	signals.set_search_results.set(Vec::new());
contains	apps/web/src/i18n/search.rs	Search unavailable
absent	apps/web/src/components/search_box/result_item/sections.rs	detail_text.clone().unwrap()
contains	apps/web/src/components/search_box/result_item/sections.rs	let detail_view = detail_text
contains	docs/acceptance-cases/16_search.md	增量索引优化不作为本文件阻塞项
contains	docs/acceptance-cases/16_search.md	no_heavy_index_startup_for_baseline true
contains	docs/features/operations/search_query.md	不依赖常驻重型索引
