contains	apps/cli/src/main.rs	Init {
contains	apps/cli/src/main.rs	repo_id: Option<uuid::Uuid>
contains	apps/cli/src/main.rs	repo_url: Option<String>
contains	apps/cli/src/main.rs	repo-id
contains	apps/cli/src/main.rs	Scan,
contains	apps/cli/src/main.rs	Watch {
contains	apps/cli/src/main.rs	Serve {
contains	apps/cli/src/main.rs	Dump {
contains	apps/cli/src/main.rs	Export {
contains	apps/cli/src/main.rs	Graph {
contains	apps/cli/src/main.rs	VerifyP2P
contains	apps/cli/src/main.rs	Seed {
contains	apps/cli/src/main.rs	NodeCheck {
contains	apps/cli/src/main.rs	Recover {
contains	apps/cli/src/main.rs	Repair {
contains	apps/cli/src/main.rs	ScStatus {
contains	apps/cli/src/main.rs	Ngit {
contains	apps/cli/src/main.rs	ProjectionRemote {
contains	apps/cli/src/main.rs	Repo {
contains	apps/cli/src/main.rs	RepoProjectionAction
contains	apps/cli/src/main.rs	Config {
contains	apps/cli/src/dispatch.rs	ConfigAction::Print => commands::config::print(config)?
contains	apps/cli/src/dispatch.rs	ConfigAction::Set { key, value } => commands::config::set(&key, &value)?
contains	apps/cli/src/dispatch.rs	Commands::Graph
contains	apps/cli/src/dispatch.rs	Commands::VerifyP2P
contains	apps/cli/src/dispatch.rs	Commands::Seed
contains	apps/cli/src/dispatch.rs	Commands::NodeCheck
contains	apps/cli/src/dispatch.rs	Commands::ScStatus
contains	apps/cli/src/dispatch.rs	Commands::Ngit
contains	apps/cli/src/dispatch.rs	NgitAction::Status
contains	apps/cli/src/dispatch.rs	NgitAction::Mirror
contains	apps/cli/src/dispatch.rs	NgitAction::Export
contains	apps/cli/src/dispatch.rs	NgitAction::Import
contains	apps/cli/src/dispatch.rs	NgitAction::Push
contains	apps/cli/src/dispatch.rs	Commands::ProjectionRemote
contains	apps/cli/src/dispatch.rs	RepoAction::Projection
contains	apps/cli/src/dispatch.rs	commands::repo_projection::set
contains	docs/acceptance-cases/11_commands_settings.md	case_id: CMD-007A
contains	docs/acceptance-cases/11_commands_settings.md	case_id: CMD-007B
contains	docs/acceptance-cases/11_commands_settings.md	scripts/smoke-web-runtime-paths.sh
contains	scripts/smoke-web-release-build.sh	CMD-007A Web release build smoke.
absent	scripts/smoke-web-release-build.sh	REL-004 Web release build smoke.
contains	docs/acceptance-cases/11_commands_settings.md	deve graph --help
contains	docs/acceptance-cases/11_commands_settings.md	deve sc-status --help
contains	docs/acceptance-cases/11_commands_settings.md	deve ngit status --help
contains	docs/acceptance-cases/11_commands_settings.md	deve ngit mirror --help
contains	docs/acceptance-cases/11_commands_settings.md	deve ngit export --help
contains	docs/acceptance-cases/11_commands_settings.md	deve ngit import --help
contains	docs/acceptance-cases/11_commands_settings.md	deve ngit push --help
contains	docs/acceptance-cases/11_commands_settings.md	deve projection-remote webdav push --help
contains	docs/acceptance-cases/11_commands_settings.md	deve projection-remote s3 pull --help
contains	docs/acceptance-cases/11_commands_settings.md	deve repo projection set --help
contains	apps/cli/src/commands/watch.rs	install_shutdown_handler()?
contains	apps/cli/src/commands/watch.rs	Failed to set Ctrl-C handler
absent	apps/cli/src/commands/watch.rs	无法设置 Ctrl+C 处理器
contains	apps/cli/src/commands/config.rs	const CONFIG_FILE: &str = "config.toml";
contains	apps/cli/src/commands/config.rs	mod tests;
contains	apps/cli/src/commands/config.rs	toml::to_string_pretty(config)
contains	apps/cli/src/commands/config.rs	parse_whitelisted_value
contains	apps/cli/src/commands/config/tests.rs	supported_config_keys_match_settings_plan_tables
contains	apps/cli/src/commands/config/tests.rs	supported_config_schema_matches_settings_plan_type_and_choices
contains	apps/cli/src/commands/init.rs	init_config_template_matches_current_settings_schema
contains	apps/cli/src/commands/init.rs	Projection Locator
contains	apps/cli/src/commands/init.rs	initialize_local_repo_workspace
contains	apps/cli/src/commands/init.rs	[ai.agent_bridge]
contains	apps/cli/src/commands/init.rs	peer_id = "<12-lowercase-hex-peer-id-from-peer-b-startup-log>"
absent	apps/cli/src/commands/init.rs	peer_id = "peer-b"
contains	config.example.toml	peer_id = "<12-lowercase-hex-peer-id-from-peer-b-startup-log>"
absent	config.example.toml	peer_id = "peer-b"
contains	apps/cli/src/commands/config/schema.rs	Unsupported config key
absent	apps/cli/src/commands/config/schema.rs	"vault_path"
contains	apps/cli/src/commands/config/schema.rs	"ui.sidebar_width"
contains	apps/cli/src/commands/config/schema.rs	"p2p.enabled"
