contains	docs/acceptance-cases/05_ui.md	case_id: UI-WEB-003
contains	docs/acceptance-cases/05_ui.md	run: scripts/check-ui-dashboard-refresh-baseline.sh
contains	docs/acceptance-cases/05_ui.md	run: cargo test -p deve_web dashboard_metrics -- --nocapture
contains	docs/acceptance-cases/05_ui.md	ui_assert: system_health_refreshed true
contains	docs/acceptance-cases/05_ui.md	ui_assert: sync_status_updates_via_ws true
contains	apps/cli/src/server/metrics.rs	std::time::Duration::from_secs(5)
contains	apps/cli/src/server/start.rs	runtime::spawn_background_runtime_tasks(p2p, app_state.clone(), repo, prewarm_enabled);
contains	apps/cli/src/server/runtime/peripheral_runtime.rs	pub(crate) struct BackgroundRuntimeTasks
contains	apps/cli/src/server/runtime/peripheral_runtime.rs	tasks.push(metrics::spawn_broadcaster(
contains	apps/cli/src/server/runtime/peripheral_runtime.rs	shutdown_rx.clone(),
contains	crates/core/src/protocol/server.rs	SystemMetrics
contains	apps/web/src/hooks/use_core/dashboard_context.rs	pub sample_seq: u64
contains	apps/web/src/hooks/use_core/dashboard_context.rs	pub metrics_live: ReadSignal<bool>
contains	apps/web/src/api/service.rs	pub connection_epoch: ReadSignal<u64>
contains	apps/web/src/api/service/tests.rs	fn dashboard_metrics_stale_connection_epoch_is_not_current()
contains	apps/web/src/api/incoming.rs	push_server_message(queue, next_seq, connection_epoch, server_msg);
contains	apps/web/src/api/connection.rs	.try_set(signals.set_connection_epoch, connection_epoch)
contains	apps/web/src/hooks/use_core/effects/message.rs	is_current_connection_message(connection_epoch, current_connection_epoch)
contains	apps/web/src/hooks/use_core/effects/message.rs	fn dashboard_metrics_stale_connection_epoch_is_skipped_by_message_effect()
contains	apps/web/src/hooks/use_core/state_init/runtime/sync.rs	let (system_metrics_live, set_system_metrics_live) = signal(false);
contains	apps/web/src/hooks/use_core/mod.rs	reset_dashboard_metrics_live_on_disconnect(ws.status, signals.set_system_metrics_live);
contains	apps/web/src/hooks/use_core/mod.rs	fn dashboard_metrics_live_resets_on_disconnect_states()
contains	apps/web/src/hooks/use_core/effects/message_runtime_remaining.rs	metrics.sample_seq.saturating_add(1)
contains	apps/web/src/hooks/use_core/effects/message_runtime_remaining.rs	signals.set_system_metrics_live.set(true);
contains	apps/web/src/hooks/use_core/effects/message_runtime_remaining.rs	fn dashboard_metrics_ws_refresh_increments_sample_seq()
contains	apps/web/src/components/dashboard/mod.rs	data-deve-dashboard-metrics-state
contains	apps/web/src/components/dashboard/mod.rs	ctx.metrics_live.get()
contains	apps/web/src/components/dashboard/mod.rs	fn dashboard_metrics_state_tracks_ws_refresh_and_disconnect_freeze()
contains	apps/web/src/components/dashboard/health_card.rs	data-deve-dashboard-health-source="ws-system-metrics"
contains	apps/web/src/components/dashboard/health_card.rs	data-deve-dashboard-health-sample
contains	apps/web/src/components/dashboard/sync_card.rs	data-deve-dashboard-sync-source="ws-system-metrics"
contains	apps/web/src/components/dashboard/sync_card.rs	data-deve-dashboard-sync-sample
contains	apps/web/src/components/dashboard/storage_card.rs	data-deve-dashboard-card="storage"
contains	apps/web/src/components/dashboard/storage_card.rs	data-deve-dashboard-storage-source="ws-system-metrics"
contains	apps/web/src/components/dashboard/actions_card.rs	data-deve-dashboard-card="quick-actions"
absent	apps/web/src/hooks/use_core/dashboard_context.rs	localStorage
absent	apps/web/src/hooks/use_core/dashboard_context.rs	indexedDB
absent	apps/web/src/hooks/use_core/dashboard_context.rs	local_storage
absent	apps/web/src/hooks/use_core/effects/message_runtime_remaining.rs	localStorage
absent	apps/web/src/hooks/use_core/effects/message_runtime_remaining.rs	indexedDB
absent	apps/web/src/hooks/use_core/effects/message_runtime_remaining.rs	local_storage
absent	apps/web/src/components/dashboard/mod.rs	localStorage
absent	apps/web/src/components/dashboard/mod.rs	indexedDB
absent	apps/web/src/components/dashboard/mod.rs	local_storage
