contains	docs/plan/14_commands.md	Source Control / NoteGit-like Workflow
contains	docs/plan/14_commands.md	AI: Switch to PLAN Mode
contains	docs/plan/14_commands.md	AI: Switch to BUILD Mode
contains	docs/plan/14_commands.md	不负责切换 `native / trusted-cli` 后端
contains	apps/web/src/components/command_palette/registry.rs	merge_peer_command
contains	apps/web/src/components/command_palette/registry.rs	establish_branch_command(
contains	apps/web/src/components/command_palette/registry/branch.rs	Command::unavailable
contains	apps/web/src/components/command_palette/registry/branch.rs	establish_branch_command_is_unavailable_notice_only
contains	apps/web/src/components/command_palette/registry/ngit/tests/status.rs	ngit_status_command_sets_cli_only_notice
contains	apps/web/src/components/command_palette/registry/ngit/tests/commands.rs	ngit_mirror_command_sets_cli_only_notice
contains	apps/web/src/components/command_palette/registry/ngit/tests/commands.rs	ngit_export_command_sets_cli_only_notice
contains	apps/web/src/components/command_palette/ui.rs	data-deve-command-unavailable
contains	apps/web/src/hooks/use_core/source_control_notice.rs	ESTABLISH_BRANCH_UNAVAILABLE_DETAIL
contains	apps/web/src/hooks/use_core/source_control_notice.rs	GIT_STATUS_CLI_NOTICE_DETAIL
contains	apps/web/src/hooks/use_core/source_control_notice.rs	GIT_MIRROR_CLI_NOTICE_DETAIL
contains	apps/web/src/hooks/use_core/source_control_notice.rs	GIT_EXPORT_CLI_NOTICE_DETAIL
contains	apps/web/src/components/sidebar/source_control/error_notice_copy.rs	is_establish_branch_unavailable_notice
contains	apps/web/src/i18n/command_palette/peer.rs	establish_branch_unavailable_reason
contains	apps/web/src/i18n/command_palette/ngit.rs	ngit_status
contains	apps/web/src/i18n/command_palette/ngit.rs	ngit_mirror
contains	apps/web/src/i18n/command_palette/ngit.rs	ngit_export_mirror
contains	docs/acceptance-cases/04_diff.md	cargo test -p deve_web command_sets_cli_only_notice -- --nocapture
contains	docs/acceptance-cases/11_commands_settings.md	cargo test -p deve_web establish_branch_command -- --nocapture
contains	docs/acceptance-cases/11_commands_settings.md	case_id: CMD-004B
contains	docs/acceptance-cases/11_commands_settings.md	cargo test -p deve_web ngit_commands -- --nocapture
contains	docs/acceptance-cases/11_commands_settings.md	cargo test -p deve_web remote_projection_commands -- --nocapture
contains	docs/acceptance-cases/04_diff.md	case_id: DIFF-009
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	run: cargo test -p deve_web remote_projection_commands -- --nocapture
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	run: cargo test -p deve_core remote_projection_file_accepts_only_markdown_projection_paths -- --nocapture
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	run: cargo test -p deve_core provider_request_reuses_transport_admission_validator -- --nocapture
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	run: cargo test -p deve_core fake_adapter_push_stores_projection_files_without_authority_effects -- --nocapture
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	run: cargo test -p deve_core fake_adapter_pull_returns_external_changes_candidate_only -- --nocapture
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	run: cargo test -p deve_cli collect_markdown_projection_files_uploads_only_markdown_projection_files -- --nocapture
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	run: cargo test -p deve_cli collect_markdown_projection_files_skips_ignored_directories -- --nocapture
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	run: cargo test -p deve_cli webdav_push_puts_projection_files_without_authority_effects -- --nocapture
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	run: cargo test -p deve_cli webdav_streaming_push_reads_files_one_at_a_time_without_authority_effects -- --nocapture
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	run: cargo test -p deve_cli webdav_push_rejects_failed_put -- --nocapture
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	run: cargo test -p deve_cli s3_push_puts_projection_files_without_authority_effects -- --nocapture
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	run: cargo test -p deve_cli s3_push_rejects_failed_put -- --nocapture
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	run: cargo test -p deve_cli s3_custom_https_endpoint_requires_explicit_credential_binding -- --nocapture
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	run: cargo test -p deve_cli s3_custom_https_endpoint_fails_before_workspace_file_read -- --nocapture
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	run: cargo test -p deve_cli s3_custom_https_endpoint_direct_push_fails_before_credentials_resolve -- --nocapture
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	run: cargo test -p deve_cli s3_custom_https_endpoint_direct_pull_fails_before_credentials_resolve -- --nocapture
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	run: cargo test -p deve_cli s3_signed_request_matches_golden_vector -- --nocapture
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	run: cargo test -p deve_cli s3_signed_get_request_includes_canonical_query -- --nocapture
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	run: cargo test -p deve_cli s3_signed_request_changes_with_payload -- --nocapture
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	run: cargo test -p deve_cli s3_pull_downloads_markdown_files_and_writes_projection_workspace_without_authority_effects -- --nocapture
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	run: cargo test -p deve_cli s3_pull_rejects_failed_get -- --nocapture
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	run: cargo test -p deve_cli s3_pull_rejects_partial_apply_without_overwriting_existing_file -- --nocapture
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	run: cargo test -p deve_cli s3_pull_rejects_oversized_file_before_workspace_write -- --nocapture
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	run: cargo test -p deve_cli s3_pull_rejects_too_many_files_before_workspace_write -- --nocapture
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	run: cargo test -p deve_cli s3_pull_rejects_total_download_budget_before_workspace_write -- --nocapture
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	run: cargo test -p deve_cli s3_pull_paginates_list_objects -- --nocapture
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	run: cargo test -p deve_cli s3_pull_decodes_xml_entities_in_keys_and_continuation_tokens -- --nocapture
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	run: cargo test -p deve_cli s3_pull_rejects_truncated_list_without_continuation_token -- --nocapture
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	run: cargo test -p deve_cli s3_pull_rejects_duplicate_remote_markdown_paths_before_payload_get -- --nocapture
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	run: cargo test -p deve_cli write_pull_files_overwrites_existing_file_without_temp_artifacts -- --nocapture
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	run: cargo test -p deve_cli webdav_pull_downloads_markdown_files_and_writes_projection_workspace_without_authority_effects -- --nocapture
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	run: cargo test -p deve_cli webdav_pull_rejects_failed_get -- --nocapture
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	run: cargo test -p deve_cli webdav_pull_rejects_partial_apply_without_overwriting_existing_file -- --nocapture
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	run: cargo test -p deve_cli webdav_pull_rejects_oversized_file_before_workspace_write -- --nocapture
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	run: cargo test -p deve_cli webdav_pull_rejects_too_many_files_before_workspace_write -- --nocapture
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	run: cargo test -p deve_cli webdav_pull_rejects_total_download_budget_before_workspace_write -- --nocapture
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	run: cargo test -p deve_cli webdav_pull_rejects_symlinked_parent_when_supported -- --nocapture
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	run: cargo test -p deve_cli webdav_pull_rejects_duplicate_remote_markdown_paths_before_payload_get -- --nocapture
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	run: cargo test -p deve_cli run_webdav_push_uses_webdav_provider_after_workspace_gate -- --nocapture
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	run: cargo test -p deve_cli run_webdav_push_returns_provider_error_before_success_report -- --nocapture
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	run: cargo test -p deve_cli run_rejects_provider_authority_effects_before_success_report -- --nocapture
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	run: cargo test -p deve_cli run_rejects_authoritative_provider_metadata_before_success_report -- --nocapture
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	run: cargo test -p deve_cli run_s3_push_uses_s3_provider_after_workspace_gate -- --nocapture
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	run: cargo test -p deve_cli run_s3_push_checks_workspace_identity_before_provider_io -- --nocapture
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	run: cargo test -p deve_cli run_s3_pull_scans_written_files_into_external_changes -- --nocapture
case_contains	docs/acceptance-cases/04_diff.md	DIFF-009	run: cargo test -p deve_cli run_s3_pull_returns_provider_error_before_scan -- --nocapture
