# Generated from scripts/check-native-track-boundary.sh fixed-string assertions. Dynamic allowlist checks live in native_track_boundary.rs.
contains	apps/desktop/src/lib.rs	#[cfg(feature = "native-packaging")]
contains	apps/desktop/src/lib.rs	mod process_runtime;
contains	apps/desktop/src/lib.rs	mod service_bootstrap;
contains	apps/desktop/src/lib.rs	mod service_entrypoint;
contains	apps/desktop/src/lib.rs	mod tauri_bootstrap;
contains	apps/desktop/src/process_runtime.rs	DesktopLocalServiceRuntime
case_contains	docs/acceptance-cases/05_ui.md	UI-DESK-005	native_assert: desktop_windows_local_backend_child_exits_with_parent true
case_contains	docs/acceptance-cases/05_ui.md	UI-DESK-005	native_assert: desktop_windows_local_backend_child_exits_after_main_window_close true
case_contains	docs/acceptance-cases/05_ui.md	UI-DESK-005	scripts/check-desktop-local-backend-lifecycle.ps1
case_contains	docs/acceptance-cases/05_ui.md	UI-DESK-005	scripts/check-desktop-local-backend-lifecycle.ps1 -ShutdownMode CloseMainWindow
contains	apps/desktop/src/tauri_entry/tests.rs	desktop_shutdown_action_stops_backend_before_main_window_exit
contains	apps/desktop/src/tauri_entry/tests.rs	desktop_process_exit_stops_backend_without_recursive_exit_request
contains	apps/desktop/src/tauri_bootstrap_test/local_service.rs	tauri_state_drop_stops_running_local_service
contains	apps/desktop/src/process_runtime.rs	DesktopCommandProcessLauncher
contains	apps/desktop/src/process_runtime.rs	validate_desktop_service_command
contains	apps/desktop/src/process_runtime.rs	stop_service
contains	apps/desktop/src/process_runtime/process_group.rs	env_clear()
contains	apps/desktop/src/process_runtime/launcher.rs	DesktopChildProcessGroup::new()
contains	apps/desktop/src/process_runtime/process_group/windows.rs	JOB_OBJECT_LIMIT_KILL_ON_JOB_CLOSE
contains	apps/desktop/src/process_runtime/process_group/windows/attribute_list.rs	PROC_THREAD_ATTRIBUTE_JOB_LIST
contains	apps/desktop/src/process_runtime/process_group/windows/attribute_list.rs	PROC_THREAD_ATTRIBUTE_HANDLE_LIST
contains	apps/desktop/src/process_runtime/process_group/windows.rs	CREATE_SUSPENDED
contains	apps/desktop/src/process_runtime/process_group/windows.rs	AssignProcessToJobObject
contains	apps/desktop/src/process_runtime/process_group/windows.rs	ResumeThread
contains	apps/desktop/src/process_runtime/process_group.rs	command.env(&binding.key, &binding.value)
contains	apps/desktop/src/process_runtime/validation.rs	executable must be deve_cli
contains	apps/desktop/src/process_runtime/validation.rs	first argv must be serve
contains	apps/desktop/src/process_runtime/validation.rs	argv must be exactly serve --native-loopback --port <port>
contains	apps/desktop/src/process_runtime/validation.rs	argv port must match loopback bind hints
