case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-001	cargo test -p deve_cli init_creates_trinity_workspace_layout -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-001	cargo test -p deve_cli projection_locator_init_writes_locator_without_vault_path_config -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-001	cargo test -p deve_core trinity_dir_structure_after_init -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-001	cargo test -p deve_core projection_locator_toml_roundtrip -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-002	cargo test -p deve_core init_allocates_collision_safe_repo_name_for_same_name_different_url -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-003	cargo test -p deve_core required_redb_tables_exist_after_init -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-004	cargo test -p deve_core snapshot_respects_depth_limit -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-005	cargo test -p deve_core edit_round_trip_reconstructs_content -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-005	cargo test -p deve_core global_seq_increases -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-006	cargo test -p deve_cli markdown_export_preserves_user_frontmatter_without_system_metadata -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-007	cargo test -p deve_core watcher_records_create_modify_delete_candidates -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-007	cargo test -p deve_core watcher_duplicate_start_fails_and_can_restart_after_stop -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-007	cargo test -p deve_core internal_repo_path_uses_segment_semantics -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-007	cargo test -p deve_core --test watcher_internal_ignore -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-007	cargo test -p deve_core --test watcher_internal_ignore watcher_respects_deveignore_for_matching_markdown -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-007	cargo test -p deve_core --test watcher_internal_ignore watcher_startup_scan_respects_deveignore -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-008	cargo test -p deve_cli recover_rebuilds_workspace_files_from_ledger -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-008	cargo test -p deve_core rebuild_projection_recovers_when_node_projection_is_missing -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-009	cargo test -p deve_cli document_scope_bootstrap -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-009	cargo test -p deve_cli open_doc_scope -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-009	cargo test -p deve_cli resolve_target_prefers_doc_id_over_stale_path -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-010	cargo test -p deve_core --test path_normalize_structure_test -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-012	run: scripts/check-repo-file-ops-baseline.sh
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-013	cargo test -p deve_cli degraded_local -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-013	cargo test -p deve_cli browser_writer_registration_rejects_broken_workspace_identity -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-013	cargo test -p deve_core source_control_write_gate -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-013	run: scripts/check-repo-file-ops-baseline.sh
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-014	cargo test -p deve_cli jsonl_roundtrip_is_monotonic_and_line_stable -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-014	cargo test -p deve_cli includes_dir_structure_fact_in_export -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-015	cargo test -p deve_cli edit_acknowledges_ledger_commit_when_workspace_writeback_fails -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-015	cargo test -p deve_core --test durable_projection_fault_test -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-016	cargo test -p deve_core notify_backend_error_requests_rescan -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-016	cargo test -p deve_core notify_rescan_flag_requests_rescan -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-016	cargo test -p deve_core watcher_rejects_zero_debounce_window -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-016	cargo test -p deve_core dispatch_batch_collapses_modified_burst_by_content_hash -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-017	cargo test -p deve_core remote_repo_catalog_calls_fail_closed_when_remotes_dir_is_missing -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-017	cargo test -p deve_core remote_repo_listing_fails_closed_on_unexpected_non_redb_entry -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-017	cargo test -p deve_cli quarantines_nil_shadow_repo_into_invalid_peer_dir -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-018	cargo test -p deve_cli --lib run_webdav_push_uses_webdav_provider_after_workspace_gate -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-018	cargo test -p deve_cli --lib run_s3_push_uses_s3_provider_after_workspace_gate -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-018	cargo test -p deve_cli --lib collect_markdown_projection_files_uploads_only_markdown_projection_files -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-019	cargo test -p deve_cli --lib run_webdav_pull_scans_written_files_into_external_changes -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-019	cargo test -p deve_cli --lib run_s3_pull_scans_written_files_into_external_changes -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-019	cargo test -p deve_core --lib fake_adapter_pull_returns_external_changes_candidate_only -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-020	cargo test -p deve_cli --lib run_rejects_provider_authority_effects_before_success_report -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-020	cargo test -p deve_cli --lib run_rejects_authoritative_provider_metadata_before_success_report -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-020	cargo test -p deve_cli --lib run_rejects_duplicate_pull_paths_before_workspace_write -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-020	cargo test -p deve_core --lib provider_request_rejects_duplicate_paths -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-021	cargo test -p deve_cli --lib run_rejects_pull_without_external_changes_confirmation_before_workspace_write -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-021	cargo test -p deve_cli --lib run_rejects_pull_without_projection_workspace_overwrite_before_workspace_write -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-021	cargo test -p deve_cli --lib webdav_pull_rejects_oversized_file_before_workspace_write -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-021	cargo test -p deve_cli --lib s3_pull_rejects_oversized_file_before_workspace_write -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-022	cargo test -p deve_cli --lib s3_custom_https_endpoint_requires_explicit_credential_binding -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-022	cargo test -p deve_cli --lib s3_custom_https_endpoint_fails_before_workspace_file_read -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-022	cargo test -p deve_cli --lib s3_custom_https_endpoint_direct_push_fails_before_credentials_resolve -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-022	cargo test -p deve_cli --lib s3_custom_https_endpoint_direct_pull_fails_before_credentials_resolve -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-023	run: cargo run -p deve_baseline -- backup
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-001	run: scripts/check-storage-repo-baseline.sh
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-002	run: scripts/check-storage-repo-baseline.sh
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-003	run: scripts/check-storage-repo-baseline.sh
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-004	run: scripts/check-storage-repo-baseline.sh
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-005	run: scripts/check-storage-repo-baseline.sh
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-006	run: scripts/check-storage-repo-baseline.sh
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-007	run: scripts/check-storage-repo-baseline.sh
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-008	run: scripts/check-storage-repo-baseline.sh
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-009	run: scripts/check-storage-repo-baseline.sh
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-010	run: scripts/check-storage-repo-baseline.sh
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-014	run: scripts/check-storage-repo-baseline.sh
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-015	run: scripts/check-storage-repo-baseline.sh
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-016	run: scripts/check-storage-repo-baseline.sh
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-017	run: scripts/check-storage-repo-baseline.sh
contains	apps/cli/src/commands/init.rs	fn init_creates_trinity_workspace_layout()
contains	apps/cli/src/commands/repo_projection.rs	fn projection_locator_set_list_check_roundtrip()
contains	apps/cli/src/commands/recover.rs	fn recover_rebuilds_workspace_files_from_ledger()
contains	apps/cli/src/commands/export/tests.rs	fn markdown_export_preserves_user_frontmatter_without_system_metadata()
contains	crates/core/tests/local_repo_metadata_repair_test.rs	fn init_allocates_collision_safe_repo_name_for_same_name_different_url()
contains	crates/core/tests/store_acceptance_test.rs	SNAPSHOT_DATA
contains	crates/core/tests/watcher_lifecycle.rs	fn watcher_duplicate_start_fails_and_can_restart_after_stop()
contains	crates/core/tests/watcher_lifecycle.rs	fn watcher_rejects_zero_debounce_window()
contains	crates/core/src/sync/watcher/backend/notify_impl.rs	fn notify_backend_error_requests_rescan()
contains	crates/core/src/sync/watcher/backend/notify_impl.rs	fn notify_rescan_flag_requests_rescan()
contains	crates/core/src/sync/watcher/dispatch_burst_test.rs	fn dispatch_batch_collapses_modified_burst_by_content_hash()
contains	crates/core/src/utils/notegit.rs	fn internal_repo_path_uses_segment_semantics()
contains	crates/core/src/utils/notegit.rs	.notegit-backup/state.json
contains	crates/core/src/utils/notegit.rs	.git-backup/config
contains	crates/core/tests/watcher_internal_ignore.rs	fn watcher_ignores_internal_notegit_paths()
contains	crates/core/tests/watcher_internal_ignore.rs	fn watcher_ignores_internal_git_paths()
contains	crates/core/tests/watcher_internal_ignore.rs	fn watcher_allows_notegit_backup_sibling_path()
contains	crates/core/src/sync/watcher/filter.rs	!is_internal_repo_path(normalized)
contains	crates/core/src/sync/watcher/mod.rs	registry::is_running(info.uuid)
contains	crates/core/src/sync/watcher/mod.rs	registry::begin_stop(repo_id)
contains	crates/core/src/sync/watcher/mod.rs	registry::finish_stop(repo_id)
contains	crates/core/src/sync/watcher/mod.rs	stop_handle(rejected)?
contains	crates/core/src/sync/watcher/registry.rs	WatcherSlot::Stopping
contains	crates/core/src/ledger/manager/remote_repo_select.rs	let Some(info) = entry.info.as_ref() else
contains	apps/cli/src/export_entries.rs	fn jsonl_roundtrip_is_monotonic_and_line_stable()
contains	apps/cli/src/export_entries.rs	fn includes_dir_structure_fact_in_export()
contains	apps/cli/src/server/tests/edit/edit_projection_ack_test.rs	fn edit_acknowledges_ledger_commit_when_workspace_writeback_fails()
contains	apps/cli/src/server/handlers/document/edit_apply.rs	CommitOutcome::WritebackFailed
contains	apps/cli/src/server/handlers/document/edit_apply.rs	emit_commit_outcome(
contains	apps/cli/src/server/handlers/document/write_confirmation.rs	broadcast_and_ack_committed_edit(
contains	apps/cli/src/server/handlers/document/write_confirmation.rs	report_projection_writeback_fault(
contains	crates/core/src/sync/projection_fault_journal.rs	struct DurableProjectionFault
contains	crates/core/tests/durable_projection_fault_test.rs	fn durable_projection_fault_survives_sync_manager_restart()
contains	crates/core/tests/remote_repo_catalog_missing_test.rs	fn remote_repo_catalog_calls_fail_closed_when_remotes_dir_is_missing()
contains	crates/core/tests/repo_catalog_entry_fail_closed_test.rs	fn remote_repo_listing_fails_closed_on_unexpected_non_redb_entry()
contains	apps/cli/src/commands/repair/shadow.rs	fn quarantines_nil_shadow_repo_into_invalid_peer_dir()
contains	apps/cli/src/commands/projection_remote/tests/push.rs	fn run_webdav_push_uses_webdav_provider_after_workspace_gate()
contains	apps/cli/src/commands/projection_remote/tests/push.rs	fn run_s3_push_uses_s3_provider_after_workspace_gate()
contains	apps/cli/src/commands/projection_remote/webdav/tests/collect.rs	fn collect_markdown_projection_files_uploads_only_markdown_projection_files()
contains	apps/cli/src/commands/projection_remote/tests/pull.rs	fn run_webdav_pull_scans_written_files_into_external_changes()
contains	apps/cli/src/commands/projection_remote/tests/pull.rs	fn run_s3_pull_scans_written_files_into_external_changes()
contains	crates/core/src/remote_projection/provider/tests.rs	fn fake_adapter_pull_returns_external_changes_candidate_only()
contains	apps/cli/src/commands/projection_remote/tests/push.rs	fn run_rejects_provider_authority_effects_before_success_report()
contains	apps/cli/src/commands/projection_remote/tests/push.rs	fn run_rejects_authoritative_provider_metadata_before_success_report()
contains	apps/cli/src/commands/projection_remote/tests/pull.rs	fn run_rejects_duplicate_pull_paths_before_workspace_write()
contains	crates/core/src/remote_projection/provider/tests.rs	fn provider_request_rejects_duplicate_paths()
contains	apps/cli/src/commands/projection_remote/tests/pull.rs	fn run_rejects_pull_without_external_changes_confirmation_before_workspace_write()
contains	apps/cli/src/commands/projection_remote/tests/pull.rs	fn run_rejects_pull_without_projection_workspace_overwrite_before_workspace_write()
contains	apps/cli/src/commands/projection_remote/s3/tests/endpoint.rs	fn s3_custom_https_endpoint_requires_explicit_credential_binding()
contains	scripts/check-repo-file-ops-baseline.sh	cargo run -p deve_baseline -- repo-file-ops
contains	tools/baseline/src/specs/repo_file_ops.tsv	cargo_test
contains	tools/baseline/src/specs/repo_file_ops.tsv	deve_web
contains	tools/baseline/src/specs/repo_file_ops.tsv	deve_cli
contains	tools/baseline/src/specs/repo_file_ops.tsv	deve_core
contains	tools/baseline/src/specs/repo_file_ops.tsv	file_ops
contains	tools/baseline/src/specs/repo_file_ops.tsv	file_provider
contains	tools/baseline/src/specs/repo_file_ops.tsv	docs_scope_nonce_gate
contains	tools/baseline/src/specs/repo_file_ops.tsv	docs_create_test
contains	tools/baseline/src/specs/repo_file_ops.tsv	docs_copy_contract
contains	tools/baseline/src/specs/repo_file_ops.tsv	docs_dir_copy
contains	tools/baseline/src/specs/repo_file_ops.tsv	docs_projection_repair
contains	tools/baseline/src/specs/repo_file_ops.tsv	server::handlers::docs::create::tests
contains	tools/baseline/src/specs/repo_file_ops.tsv	server::handlers::docs::delete::tests
contains	tools/baseline/src/specs/repo_file_ops.tsv	copy_rejects_traversal_source_before_resolving_target
contains	tools/baseline/src/specs/repo_file_ops.tsv	degraded_local
contains	tools/baseline/src/specs/repo_file_ops.tsv	browser_writer_registration_rejects_broken_workspace_identity
contains	tools/baseline/src/specs/repo_file_ops.tsv	source_control_write_gate
absent	crates/core/src/ledger/manager/remote_repo_select.rs	expect("validated readable")
absent	docs/acceptance-cases/07_storage_repo.md	deve repo create
absent	docs/acceptance-cases/07_storage_repo.md	deve db inspect
absent	docs/acceptance-cases/07_storage_repo.md	deve doc edit
absent	docs/acceptance-cases/07_storage_repo.md	deve dump --doc
absent	docs/acceptance-cases/07_storage_repo.md	deve api call
absent	docs/acceptance-cases/07_storage_repo.md	cargo test -p deve_core path_normalize_structure -- --nocapture
absent	docs/acceptance-cases/07_storage_repo.md	deve path normalize
absent	docs/acceptance-cases/07_storage_repo.md	deve recover --from-ledger
absent	docs/acceptance-cases/07_storage_repo.md	powershell -Command
absent	docs/acceptance-cases/07_storage_repo.md	dir "${DEVE_DATA_DIR}"
absent	docs/acceptance-cases/07_storage_repo.md	type ${DEVE_DATA_DIR}
