cargo_test	deve_web	file_ops
cargo_test	deve_web	file_provider
cargo_test	deve_cli	docs_scope_nonce_gate
cargo_test	deve_cli	docs_create_test
cargo_test	deve_cli	docs_copy_contract
cargo_test	deve_cli	docs_dir_copy
cargo_test	deve_cli	docs_projection_repair
cargo_test	deve_cli	server::handlers::docs::create::tests
cargo_test	deve_cli	server::handlers::docs::delete::tests
cargo_test	deve_cli	copy_rejects_traversal_source_before_resolving_target
cargo_test	deve_cli	degraded_local
cargo_test	deve_cli	browser_writer_registration_rejects_broken_workspace_identity
cargo_test	deve_core	source_control_write_gate
