contains	docs/acceptance-cases/15_settings_operation_refs.md	case_id: SET-003
contains	docs/acceptance-cases/15_settings_operation_refs.md	case_id: SET-004
contains	docs/features/operations/settings_persistence_apply.md	Runtime persistence uses `config.toml`
contains	apps/cli/src/commands/config.rs	toml::to_string_pretty(config)
contains	apps/cli/src/commands/config/tests.rs	set_core_key_writes_runtime_config
contains	apps/cli/src/commands/config/tests.rs	set_rejects_unknown_key
contains	apps/cli/src/server/agent_bridge/policy/tests.rs	trusted_cli_untrusted_policy_falls_back_to_native
contains	apps/cli/src/server/agent_bridge/http_tests.rs	backend_capabilities_http
contains	docs/acceptance-cases/15_settings_operation_refs.md	case_id: SET-005
contains	docs/acceptance-cases/15_settings_operation_refs.md	case_id: SET-006
contains	docs/acceptance-cases/15_settings_operation_refs.md	manual_chrome: docs/dev-runbook.md#settings--command-ui-smoke
contains	docs/features/operations/settings_feedback_render.md	aria-disabled
contains	docs/features/operations/settings_ui_preferences.md	op.settings.ui.select-theme
contains	docs/features/operations/settings_ui_preferences.md	op.settings.ui.select-editor-preference
contains	docs/features/operations/settings_ui_preferences.md	op.settings.ui.toggle-ai-chat-panel
contains	docs/features/operations/settings_ui_preferences.md	deve.ui.max_document_tabs
contains	docs/features/operations/settings_runtime_feedback.md	Reserved UI feedback is still non-authoritative
contains	apps/web/src/components/settings_sections_policy/tests.rs	language_buttons_reflect_current_locale
contains	apps/web/src/components/settings_sections_policy/tests.rs	theme_buttons_reflect_browser_local_preference
contains	apps/web/src/components/settings_sections_policy/tests.rs	editor_preference_buttons_reflect_local_feedback_state
contains	apps/web/src/components/settings_sections_policy/tests.rs	ai_chat_visibility_buttons_reflect_local_feedback_state
contains	apps/web/src/components/settings_sections_policy/tests.rs	sync_mode_buttons_reflect_current_mode
contains	apps/web/src/components/settings_sections_policy/tests.rs	reserved_setting_state_exposes_disabled_reason
contains	apps/web/src/components/settings_sections_policy/tests.rs	settings_buttons_keep_mobile_safe_touch_targets
contains	apps/web/src/components/settings_sections_policy/tests.rs	trusted_cli_default_off_keeps_native_visible_and_disables_trusted_backend
contains	apps/web/src/components/settings_prefs.rs	theme_preference_defaults_to_auto_and_roundtrips
contains	apps/web/src/components/settings_prefs.rs	editor_preferences_default_to_safe_values_and_roundtrip
contains	apps/web/src/components/settings_prefs.rs	const AI_CHAT_VISIBLE_PREF_KEY: &str = "deve.ui.ai_chat_visible";
contains	apps/web/src/components/settings_prefs.rs	ai_chat_visibility_preference_defaults_visible_and_roundtrips
contains	apps/web/src/components/settings_prefs.rs	pub(crate) const MAX_DOCUMENT_TABS_PREF_KEY: &str = "deve.ui.max_document_tabs";
contains	apps/web/src/components/settings_prefs.rs	max_document_tabs_preference_defaults_clamps_and_roundtrips
contains	apps/web/src/components/layout_context.rs	pub struct EditorTabLimitControl
contains	apps/web/src/components/main_layout/setup.rs	init_editor_tab_limit_ui_state
contains	apps/web/src/components/settings_sections/local_prefs.rs	data-deve-settings-editor-wrap
contains	apps/web/src/components/settings_sections/local_prefs.rs	data-deve-settings-max-document-tabs
contains	apps/web/src/components/settings_sections/local_prefs.rs	submitted_max_document_tabs
contains	apps/web/src/components/settings_sections/local_prefs.rs	max_document_tabs_draft
contains	apps/web/src/components/settings_sections/local_prefs.rs	on:change
contains	apps/web/src/components/settings_sections/local_prefs.rs	on:blur
contains	apps/web/src/components/settings_sections/local_prefs.rs	overflow-x-auto whitespace-nowrap
contains	apps/web/src/components/settings_sections.rs	data-deve-setting-disabled-reason="ai_backend"
contains	apps/web/src/components/settings_sections.rs	data-deve-settings-ai-chat-visible
contains	apps/web/src/components/settings.rs	data-deve-settings-surface="modal"
contains	apps/web/src/components/settings.rs	settings_modal_uses_icon_close_only
absent	apps/web/src/components/settings.rs	data-deve-settings-close="primary"
contains	apps/web/src/components/settings_sections/local_prefs.rs	data-deve-runtime-smoke="embedded"
contains	apps/web/style/tailwind.css	html[data-deve-editor-wrap="off"] .cm-content
contains	docs/acceptance-cases/15_settings_operation_refs.md	ui_click: "Dark"
contains	docs/acceptance-cases/15_settings_operation_refs.md	ui_click: "Hide AI Chat"
contains	docs/acceptance-cases/15_settings_operation_refs.md	ui_submit_number: "max_document_tabs"
contains	docs/acceptance-cases/15_settings_operation_refs.md	ui_assert: settings_primary_close_absent true
contains	docs/acceptance-cases/15_settings_operation_refs.md	ui_assert: max_document_tabs_pref_unchanged_before_submit true
contains	docs/acceptance-cases/15_settings_operation_refs.md	ui_assert: ai_chat_divider_hidden_when_setting_hidden true
contains	docs/acceptance-cases/15_settings_operation_refs.md	ui_assert: display_editor_visible_when_ai_chat_setting_hidden true
contains	docs/acceptance-cases/15_settings_operation_refs.md	ui_assert: hidden_ai_chat_preserves_layout_width_pref true
contains	docs/features/13_settings.md	主题、自动换行、编辑器密度、最大文档 tab 数
contains	docs/features/13_settings.md	AI Chat 面板可见性
contains	docs/acceptance-cases/11_commands_settings.md	case_id: SET-007
contains	docs/acceptance-cases/11_commands_settings.md	unsupported_key_rejected: "server.settings.api_enabled"
contains	apps/cli/src/commands/config/tests.rs	"server.settings.api_enabled"
absent	apps/cli/src/server/router.rs	/api/settings
cargo_test	deve_cli	config
cargo_test	deve_cli	trusted_cli_untrusted
cargo_test	deve_cli	backend_capabilities_http
cargo_test	deve_web	settings
cargo_test	deve_web	ai_backend
cargo_test	deve_web	backend_for_send
