contains	docs/plan/10_rendering.md	Rendering Capability Boundary
contains	docs/plan/10_rendering.md	Extended target
contains	docs/plan/10_rendering.md	辅助 Markdown-to-HTML 渲染器
contains	docs/plan/10_rendering.md	不得被视为主编辑器 hybrid engine
contains	docs/plan/10_rendering.md	独立 Preview Projection / Live Preview / Milkdown
contains	docs/plan/10_rendering.md	真正跨超大文档的完整 virtual rendering
contains	docs/plan/10_rendering.md	rendering settings 的完整 GUI 持久化
contains	docs/plan/10_rendering.md	Editor undo / redo
contains	docs/plan/10_rendering.md	远程 snapshot、history replay、live op 与批量 remote op **MUST NOT** 进入本地 CodeMirror undo stack
contains	docs/features/03_rendering.md	下列能力不得作为本功能篇的已完成验收目标
contains	docs/features/03_rendering.md	不承担主编辑器职责
contains	docs/features/03_rendering.md	不宣称完整 virtual rendering
contains	docs/acceptance-cases/05_ui.md	case_id: UI-WEB-008
contains	docs/acceptance-cases/05_ui.md	cli_assert: editor_history_keymap_bound true
contains	docs/acceptance-bindings.tsv	UI-WEB-008|manual-chrome|docs/features/03_rendering.md|editor undo redo workflow
contains	apps/web/js/editor_adapter.js	history()
contains	apps/web/js/editor_adapter.js	historyKeymap
contains	apps/web/js/editor_adapter.js	export function mobileUndo()
contains	apps/web/js/editor_adapter.js	export function mobileRedo()
contains	apps/web/js/editor_remote_ops.js	Transaction.addToHistory.of(false)
contains	apps/web/src/utils/markdown.rs	Options::ENABLE_TABLES
contains	apps/web/src/utils/markdown.rs	Options::ENABLE_STRIKETHROUGH
contains	apps/web/src/utils/markdown.rs	Options::ENABLE_TASKLISTS
contains	apps/web/src/utils/markdown.rs	code_block_omits_apply_button_without_label
contains	apps/web/src/utils/markdown.rs	code_block_includes_apply_button_with_label
contains	apps/web/src/utils/markdown.rs	html_filter_allows_br_only
contains	apps/web/src/utils/markdown.rs	link_rendering_adds_blank_target_and_rel
contains	apps/web/src/utils/markdown.rs	link_rendering_rejects_script_scheme
contains	apps/web/src/utils/markdown.rs	unsupported_highlight_syntax_stays_plain_text
contains	docs/acceptance-cases/03_rendering.md	case_id: RENDER-HEADING-001
case_contains	docs/acceptance-cases/03_rendering.md	RENDER-HEADING-001	run: scripts/check-rendering-baseline.sh
case_contains	docs/acceptance-cases/03_rendering.md	RENDER-HEADING-001	run: cargo test -p deve_web empty_atx_headings -- --nocapture
case_contains	docs/acceptance-cases/03_rendering.md	RENDER-HEADING-001	ui_assert: editor_heading_line_classes ["cm-heading-line-1", "cm-heading-line-2", "cm-heading-line-3"]
case_contains	docs/acceptance-cases/03_rendering.md	RENDER-HEADING-001	ui_assert: nonempty_editor_heading_line_classes ["cm-heading-line-1", "cm-heading-line-2", "cm-heading-line-3"]
case_contains	docs/acceptance-cases/03_rendering.md	RENDER-HEADING-001	ui_assert: markdown_body_empty_heading_heights_distinct true
case_contains	docs/acceptance-cases/03_rendering.md	RENDER-HEADING-001	ui_assert: nonempty_heading_keeps_layered_height true
case_contains	docs/acceptance-cases/03_rendering.md	RENDER-HEADING-001	ui_assert: nonempty_heading_font_scales_match_levels true
case_contains	docs/acceptance-cases/03_rendering.md	RENDER-HEADING-001	ui_assert: nonempty_heading_not_double_scaled true
contains	docs/acceptance-bindings.tsv	RENDER-HEADING-001|manual-chrome|docs/features/03_rendering.md|empty and nonempty ATX heading editor/html workflow
