contains	apps/web/src/api/connection.rs	try_set_connection_status(&signals, ConnectionStatus::Connecting)
contains	apps/web/src/api/connection.rs	try_set_connection_status(&signals, ConnectionStatus::Disconnected)
contains	apps/web/src/api/connection/session.rs	try_set_session_status(&signals, ConnectionStatus::Disconnected)
contains	apps/web/src/api/write_gate.rs	fn status_revokes_writer_ready(status: ConnectionStatus) -> bool
contains	apps/web/src/api/write_gate.rs	!matches!(status, ConnectionStatus::Connected)
contains	apps/web/src/api/service/tests.rs	writer_ready_is_cleared_on_disconnected_status
contains	apps/web/src/api/service/tests.rs	writer_ready_is_cleared_on_unauthorized_status
contains	apps/web/src/components/disconnect_overlay.rs	ConnectionStatus::Unauthorized | ConnectionStatus::Connected => None
contains	apps/web/src/hooks/use_core/write_gate/logic.rs	ConnectionStatus::Disconnected => Some(RepoWriteBlock::Offline)
contains	apps/web/src/hooks/use_core/write_gate/logic.rs	ConnectionStatus::Connecting => Some(RepoWriteBlock::Reconnecting)
contains	apps/web/src/api/connection_urls.rs	format!("{}://{}/ws", ws_scheme, host)
contains	apps/web/src/api/connection_urls.rs	cfg!(debug_assertions)
contains	apps/web/src/api/connection_urls.rs	include_debug_fallbacks
contains	apps/web/src/api/connection_urls.rs	if include_debug_fallbacks
contains	apps/web/src/api/connection_urls.rs	ws_port
contains	apps/web/src/api/connection_urls.rs	fn parse_ws_port(value: &str) -> Option<u16>
contains	apps/web/src/api/connection_urls.rs	query_ws_port_rejects_invalid_or_zero_ports
contains	apps/cli/src/server/router.rs	.route("/api/node/role", get(node_role_http::role_with_app_state))
contains	apps/cli/src/server/router.rs	public = Router::new()
contains	apps/cli/src/server/node_role_http.rs	"role": r.role
contains	apps/cli/src/server/node_role_http.rs	"ws_port": r.ws_port
contains	apps/cli/src/server/node_role_http.rs	"main_port": r.main_port
contains	crates/core/src/protocol/frame.rs	pub const WS_PROTOCOL_VERSION: u16 = 11;
contains	crates/core/src/protocol/frame.rs	pub const MIN_SUPPORTED_WS_PROTOCOL_VERSION: u16 = 11;
contains	crates/core/src/protocol/frame.rs	pub const WS_FRAME_MAGIC: &[u8] = b"DEVEWSF3";
contains	crates/core/src/protocol/frame.rs	missing WS frame magic
contains	apps/cli/src/server/ws/receive/mod.rs	MISSING_WS_FRAME_MAGIC
contains	apps/cli/src/server/ws/receive/tests/frame_errors.rs	Some("missing WS frame magic")
contains	apps/cli/src/server/ws/receive/mod.rs	JSON WS text frames are disabled outside development debug mode
contains	apps/cli/src/server/ws/receive/mod.rs	allow_ws_json_text_debug
contains	apps/cli/src/server/ws/receive/mod.rs	ServerErrorCode::SyncVersionMismatch
contains	apps/cli/src/server/ws/receive/mod.rs	ServerErrorCode::SyncInvalidPayload
contains	apps/cli/src/server/ws/receive/mod.rs	DEVE_ALLOW_WS_JSON_TEXT
contains	apps/cli/src/server/ws/receive/mod.rs	DEVE_ALLOW_LEGACY_WS_JSON
contains	apps/cli/src/server/ws/receive/mod.rs	DEVE_ENV
contains	apps/cli/src/server/ws/receive/tests/frame_errors.rs	unsupported_versioned_json_reports_version_mismatch
contains	apps/cli/src/server/ws/receive/tests/frame_errors.rs	malformed_versioned_binary_reports_invalid_payload
contains	apps/web/src/api/incoming/tests.rs	binary_malformed_versioned_payload_surfaces_protocol_error
contains	apps/web/src/api/service.rs	writer_ready_scope_nonce
contains	apps/web/src/api/service/readiness.rs	writer_ready_for(&self, repo_id: Option<&str>, scope_nonce: Option<u64>)
contains	apps/web/src/hooks/use_core/effects/message_dispatch_write.rs	ws.mark_writer_ready(repo_id, scope_nonce, peer_id.as_str())
contains	apps/web/src/hooks/use_core/status_summary.rs	PeerNotRegistered
contains	apps/web/src/components/bottom_bar/status.rs	data-deve-peer-registration-retry="true"
contains	apps/web/src/components/mobile_layout/footer_status.rs	data-deve-peer-registration-retry="mobile"
contains	apps/web/src/hooks/use_core/effects/handshake/mod.rs	handshake_retry_nonce
contains	apps/web/src/hooks/use_core/state_build/assemble.rs	build_retry_peer_registration_callback
contains	apps/cli/src/server/session/writer.rs	pub scope_nonce: u64
contains	apps/cli/src/server/session/scope.rs	writer_peer_id_for(&self, repo_id: &RepoId, scope_nonce: Option<u64>)
contains	apps/cli/src/server/handlers/sync/writer/mod.rs	session.set_writer_identity(repo_id, peer_id.clone(), scope_nonce)
contains	apps/cli/src/server/handlers/document/edit_checks.rs	.writer_peer_id_for(repo_id, requested_scope_nonce)
contains	apps/cli/src/server/handlers/document/edit_apply.rs	with_repo_write_gate(repo_id, || append_client_edit_locked(input))
contains	apps/cli/src/server/handlers/document/write_gate.rs	HashMap<RepoId, Arc<Mutex<()>>
contains	apps/cli/src/server/handlers/document/write_gate.rs	fn repo_write_gate_serializes_same_repo()
contains	docs/acceptance-cases/14_operation_flow_refs.md	cargo test -p deve_cli repo_write_gate_serializes_same_repo -- --nocapture
contains	apps/cli/src/server/ws/route/core_scoped.rs	document::handle_edit(
contains	apps/cli/src/server/handlers/sync/snapshot.rs	snapshot_kind: Some("full".to_string())
contains	crates/core/src/protocol/session_proof.rs	pub struct SessionProof
contains	crates/core/src/protocol/client.rs	peer_pubkey: Vec<u8>
contains	crates/core/src/protocol/client.rs	session_proof: SessionProof
