contains	docs/acceptance-cases/04_diff.md	case_id: DIFF-007
contains	docs/acceptance-cases/04_diff.md	scripts/check-diff-color-baseline.sh
contains	docs/acceptance-cases/04_diff.md	gutter_color_added "var(--color-added)"
contains	docs/acceptance-cases/04_diff.md	gutter_color_modified "var(--color-modified)"
contains	docs/acceptance-cases/04_diff.md	gutter_color_deleted "var(--color-deleted)"
contains	docs/plan/11_ui_design/index.md	`--color-added`
contains	docs/plan/11_ui_design/index.md	`--color-modified`
contains	docs/plan/11_ui_design/index.md	`--color-deleted`
contains	apps/web/js/extensions/gutter_diff.js	added: "var(--color-added)"
contains	apps/web/js/extensions/gutter_diff.js	modified: "var(--color-modified)"
contains	apps/web/js/extensions/gutter_diff.js	deleted: "var(--color-deleted)"
contains	apps/web/js/extensions/gutter_diff.js	deveGutterDiffKind
contains	apps/web/js/extensions/gutter_diff.js	backgroundColor
absent	apps/web/js/extensions/gutter_diff.js	#81b88b
absent	apps/web/js/extensions/gutter_diff.js	#e2c08d
absent	apps/web/js/extensions/gutter_diff.js	#e06c75
